barcode	name	rank	mean_percent	total_reads
barcode05	Acidianus	G	0.16	1
barcode05	Acidianus manzaensis	S	0.16	1
barcode05	Agaricomycotina	P1	0.4175	38
barcode05	Amniota	P9	0.585945945945946	46
barcode05	Anthozoa	C	88.4216551724138	36070
barcode05	Archaea	R2	0.545	2
barcode05	Ascochyta	G	0.2533333333333333	3
barcode05	Ascochyta rabiei	S	0.2533333333333333	3
barcode05	Ascomycota	P	0.6	102
barcode05	Aspergillaceae	F	0.532	6
barcode05	Aspergillus	G	0.532	6
barcode05	Aspergillus chevalieri	S	0.2	1
barcode05	Aspergillus fumigatus	S	0.3	1
barcode05	Aspergillus fumigatus Af293	S1	0.3	1
barcode05	Aspergillus luchuensis	S	0.62	2
barcode05	Aspergillus puulaauensis	S	0.31	1
barcode05	Aspergillus subgen. Aspergillus	G1	0.2	1
barcode05	Aspergillus subgen. Circumdati	G1	0.925	3
barcode05	Aspergillus subgen. Fumigati	G1	0.3	1
barcode05	Basidiomycota	P	0.4282142857142857	40
barcode05	Bilateria	K2	0.585945945945946	46
barcode05	Boreoeutheria	C3	0.585945945945946	46
barcode05	Botrytis	G	0.205	4
barcode05	Botrytis cinerea	S	0.205	4
barcode05	Botrytis cinerea B05.10	S1	0.205	4
barcode05	Candida	G	0.8833333333333333	7
barcode05	Candida albicans	S	0.275	3
barcode05	Candida albicans SC5314	S1	0.275	3
barcode05	Candida dubliniensis	S	0.33999999999999997	2
barcode05	Candida dubliniensis CD36	S1	0.33999999999999997	2
barcode05	Candida orthopsilosis	S	2.035	2
barcode05	Candida orthopsilosis Co 90-125	S1	2.035	2
barcode05	Candida/Lodderomyces clade	F1	0.5718181818181818	12
barcode05	Catarrhini	O3	0.585945945945946	46
barcode05	Chaetomiaceae	F	0.17250000000000001	4
barcode05	Chordata	P	0.585945945945946	46
barcode05	Cnidaria	P	88.4216551724138	36070
barcode05	Colletotrichum	G	0.4181818181818182	11
barcode05	Colletotrichum acutatum species complex	G1	0.32999999999999996	2
barcode05	Colletotrichum destructivum	S	0.285	4
barcode05	Colletotrichum destructivum species complex	G1	0.43777777777777777	9
